src/renderer/src/
├── types/           ← Définitions de types 
├── store/           ← État global (Zustand)
├── services/        ← Communication avec l'IPC
├── hooks/           ← Logique réutilisable
├── utils/           ← Fonctions utilitaires pures
├── components/      ← Briques réutilisables, petits composants
├── layout/          ← Structure des pages, gros composants type Sidebar, Header, MainView
├── pages/           ← Les vraies pages, vues complètes
├── config/          ← Configuration
├── assets/          ← Images, fonts, etc
├── App.tsx          ← Point d'entrée
└── main.tsx         ← Bootstrap
